datetime,open,high,low,close,volume
2016-07-01 05:05:00,8.7356,8.7356,8.7356,8.7356,1
2016-07-01 05:10:00,8.7341,8.7341,8.7341,8.7341,1
2016-07-01 05:15:00,8.7333,8.7333,8.7333,8.7333,1
2016-07-01 05:20:00,8.7346,8.7346,8.7346,8.7346,1
2016-07-01 05:25:00,8.7344,8.7344,8.7344,8.7344,1
2016-07-01 05:30:00,8.7333,8.7333,8.7333,8.7333,1
2016-07-04 05:05:00,8.7621,8.7621,8.7621,8.7621,1
2016-07-04 05:10:00,8.763,8.763,8.763,8.763,1
2016-07-04 05:15:00,8.7646,8.7646,8.7646,8.7646,1
2016-07-04 05:20:00,8.765,8.765,8.765,8.765,1
2016-07-04 05:25:00,8.7652,8.7652,8.7652,8.7652,1
2016-07-04 05:30:00,8.7648,8.7648,8.7648,8.7648,1
2016-07-05 05:05:00,8.7534,8.7534,8.7534,8.7534,1
2016-07-05 05:10:00,8.7527,8.7527,8.7527,8.7527,1
2016-07-05 05:15:00,8.7528,8.7528,8.7528,8.7528,1
2016-07-05 05:20:00,8.753,8.753,8.753,8.753,1
2016-07-05 05:25:00,8.7549,8.7549,8.7549,8.7549,1
2016-07-05 05:30:00,8.7565,8.7565,8.7565,8.7565,1
2016-07-06 05:05:00,8.6871,8.6871,8.6871,8.6871,1
2016-07-06 05:10:00,8.688,8.688,8.688,8.688,1
2016-07-06 05:15:00,8.6873,8.6873,8.6873,8.6873,1
2016-07-06 05:20:00,8.6843,8.6843,8.6843,8.6843,1
2016-07-06 05:25:00,8.6857,8.6857,8.6857,8.6857,1
2016-07-06 05:30:00,8.69,8.69,8.69,8.69,1
2016-07-08 05:05:00,8.712,8.712,8.712,8.712,1
2016-07-08 05:10:00,8.7118,8.7118,8.7118,8.7118,1
2016-07-08 05:15:00,8.7136,8.7139,8.7136,8.7139,2
2016-07-08 05:20:00,8.7116,8.7116,8.7116,8.7116,1
2016-07-08 05:25:00,8.7105,8.7105,8.7105,8.7105,1
2016-07-08 05:30:00,8.7127,8.7127,8.7127,8.7127,1
2016-07-11 05:05:00,8.6902,8.6902,8.6902,8.6902,1
2016-07-11 05:10:00,8.69,8.69,8.69,8.69,1
2016-07-11 05:15:00,8.6947,8.6947,8.6947,8.6947,1
2016-07-11 05:20:00,8.6938,8.6938,8.6938,8.6938,1
2016-07-11 05:25:00,8.6967,8.6967,8.6966,8.6966,2
2016-07-11 05:30:00,8.6966,8.6966,8.6966,8.6966,1
2016-07-12 05:05:00,8.7137,8.7137,8.7137,8.7137,1
2016-07-12 05:10:00,8.713,8.713,8.713,8.713,1
2016-07-12 05:15:00,8.7128,8.7128,8.7128,8.7128,1
2016-07-12 05:20:00,8.7144,8.7144,8.7144,8.7144,1
2016-07-12 05:25:00,8.7231,8.7231,8.7231,8.7231,1
2016-07-12 05:30:00,8.7222,8.7222,8.7222,8.7222,1
2016-07-13 05:05:00,8.7037,8.7037,8.7037,8.7037,1
2016-07-13 05:10:00,8.6999,8.6999,8.6999,8.6999,1
2016-07-13 05:15:00,8.7005,8.7005,8.7005,8.7005,1
2016-07-13 05:20:00,8.6986,8.6986,8.6986,8.6986,1
2016-07-13 05:25:00,8.6993,8.6993,8.6993,8.6993,1
2016-07-13 05:30:00,8.7,8.7,8.7,8.7,1
2016-07-14 05:05:00,8.7383,8.7383,8.7383,8.7383,1
2016-07-14 05:10:00,8.7381,8.7381,8.7381,8.7381,1
2016-07-14 05:15:00,8.737,8.737,8.737,8.737,1
2016-07-14 05:20:00,8.7364,8.7364,8.7364,8.7364,1
2016-07-14 05:25:00,8.7388,8.7388,8.7388,8.7388,1
2016-07-14 05:30:00,8.7396,8.7396,8.7396,8.7396,1
2016-07-15 05:05:00,8.7385,8.7385,8.7385,8.7385,1
2016-07-15 05:10:00,8.7379,8.7379,8.7379,8.7379,1
2016-07-15 05:15:00,8.741,8.741,8.741,8.741,1
2016-07-15 05:20:00,8.7431,8.7431,8.7431,8.7431,1
2016-07-15 05:25:00,8.7443,8.7443,8.7443,8.7443,1
2016-07-15 05:30:00,8.749,8.749,8.749,8.749,1
2016-07-18 05:05:00,8.7068,8.7068,8.7068,8.7068,1
2016-07-18 05:10:00,8.7056,8.7056,8.7056,8.7056,1
2016-07-18 05:15:00,8.7044,8.7044,8.7044,8.7044,1
2016-07-18 05:20:00,8.704,8.704,8.704,8.704,1
2016-07-18 05:25:00,8.7036,8.7036,8.7036,8.7036,1
2016-07-18 05:30:00,8.7037,8.7037,8.7037,8.7037,1
2016-07-19 05:05:00,8.7072,8.7072,8.7072,8.7072,1
2016-07-19 05:10:00,8.7107,8.7107,8.7107,8.7107,1
2016-07-19 05:15:00,8.7102,8.7102,8.7102,8.7102,1
2016-07-19 05:20:00,8.7116,8.7116,8.7116,8.7116,1
2016-07-19 05:25:00,8.7131,8.7131,8.7131,8.7131,1
2016-07-19 05:30:00,8.7154,8.7154,8.7154,8.7154,1
2016-07-20 06:05:00,8.6605,8.6605,8.6605,8.6605,1
2016-07-20 06:10:00,8.6606,8.6606,8.6606,8.6606,1
2016-07-20 06:15:00,8.6637,8.6637,8.6637,8.6637,1
2016-07-20 06:20:00,8.6641,8.6641,8.6641,8.6641,1
2016-07-20 06:25:00,8.6628,8.6628,8.6628,8.6628,1
2016-07-20 06:30:00,8.6636,8.6636,8.6636,8.6636,1
2016-07-21 07:35:00,8.68,8.68,8.68,8.68,1
2016-07-21 07:40:00,8.6799,8.6799,8.6799,8.6799,1
2016-07-21 07:45:00,8.6812,8.6812,8.6812,8.6812,1
2016-07-21 07:50:00,8.6807,8.6807,8.6807,8.6807,1
2016-07-21 07:55:00,8.6811,8.6811,8.6811,8.6811,1
2016-07-21 08:00:00,8.681,8.681,8.681,8.681,1
2016-07-22 05:05:00,8.6725,8.6725,8.6725,8.6725,1
2016-07-22 05:10:00,8.6729,8.6729,8.6729,8.6729,1
2016-07-22 05:15:00,8.6725,8.6725,8.6725,8.6725,1
2016-07-22 05:20:00,8.673,8.673,8.673,8.673,1
2016-07-22 05:25:00,8.6733,8.6733,8.6733,8.6733,1
2016-07-22 05:30:00,8.6737,8.6737,8.6737,8.6737,1
2016-07-25 05:05:00,8.6238,8.6238,8.6238,8.6238,1
2016-07-25 05:10:00,8.6243,8.6243,8.6243,8.6243,1
2016-07-25 05:15:00,8.6253,8.6253,8.6253,8.6253,1
2016-07-25 05:20:00,8.6256,8.6256,8.6256,8.6256,1
2016-07-25 05:25:00,8.6248,8.6248,8.6248,8.6248,1
2016-07-25 05:30:00,8.6269,8.6269,8.6269,8.6269,1
2016-07-26 05:05:00,8.6471,8.6471,8.6471,8.6471,1
2016-07-26 05:10:00,8.6468,8.6468,8.6468,8.6468,1
2016-07-26 05:15:00,8.647,8.647,8.647,8.647,1
2016-07-26 05:20:00,8.6471,8.6471,8.6471,8.6471,1
2016-07-26 05:25:00,8.6467,8.6467,8.6467,8.6467,1
2016-07-26 05:30:00,8.6459,8.6459,8.6459,8.6459,1
2016-07-27 05:05:00,8.646,8.646,8.646,8.646,1
2016-07-27 05:10:00,8.6452,8.6452,8.6452,8.6452,1
2016-07-27 05:15:00,8.6493,8.6493,8.6493,8.6493,1
2016-07-27 05:20:00,8.6489,8.6489,8.6489,8.6489,1
2016-07-27 05:25:00,8.6473,8.6473,8.6473,8.6473,1
2016-07-27 05:30:00,8.6478,8.6478,8.6478,8.6478,1
2016-07-28 05:05:00,8.7044,8.7044,8.7044,8.7044,1
2016-07-28 05:10:00,8.7035,8.7035,8.7035,8.7035,1
2016-07-28 05:15:00,8.7037,8.7037,8.7037,8.7037,1
2016-07-28 05:20:00,8.706,8.706,8.706,8.706,1
2016-07-28 05:25:00,8.7058,8.7058,8.7058,8.7058,1
2016-07-28 05:30:00,8.7065,8.7065,8.7065,8.7065,1
2016-07-29 05:05:00,8.7161,8.7161,8.7161,8.7161,1
2016-07-29 05:10:00,8.7174,8.7174,8.7174,8.7174,1
2016-07-29 05:15:00,8.7182,8.7182,8.7182,8.7182,1
2016-07-29 05:20:00,8.7194,8.7194,8.7194,8.7194,1
2016-07-29 05:25:00,8.719,8.719,8.719,8.719,1
2016-07-29 05:30:00,8.7189,8.7189,8.7189,8.7189,1
2016-08-01 05:05:00,8.7898,8.7898,8.7898,8.7898,1
2016-08-01 05:10:00,8.7901,8.7901,8.7901,8.7901,1
2016-08-01 05:15:00,8.7899,8.7899,8.7899,8.7899,1
2016-08-01 05:20:00,8.7916,8.7916,8.7916,8.7916,1
2016-08-01 05:25:00,8.7904,8.7904,8.7904,8.7904,1
2016-08-01 05:30:00,8.7918,8.7918,8.7915,8.7915,2
